Runner begins
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
forward --> (78)
distance is 78
forward --> (78)
distance is 79
forward --> (79)
distance is 68
forward --> (68)
distance is 68
forward --> (68)
distance is 68
forward --> (68)
distance is 68
forward --> (68)
distance is 4
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 4
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
right --> (49)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
forward --> (67)
distance is 67
forward --> (67)
distance is 67
forward --> (67)
distance is 10
right --> (10)
right --> (10)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
right --> (16)
forward --> (62)
distance is 62
forward --> (62)
distance is 7
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
forward --> (65)
distance is 65
forward --> (65)
distance is 9
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
right --> (48)
forward --> (79)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 79
forward --> (79)
distance is 8
backward --> (8)
backward --> (8)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
forward --> (56)
distance is 56
forward --> (56)
distance is 9
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 4
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (4)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
left --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (11)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (12)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (13)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (17)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (16)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
left --> (47)
forward --> (50)
distance is 50
forward --> (50)
distance is 47
right --> (47)
right --> (47)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (43)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (44)
right --> (18)
right --> (18)
right --> (18)
right --> (18)
right --> (18)
forward --> (60)
distance is 60
forward --> (60)
distance is 60
forward --> (60)
distance is 10
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (5)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (7)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (6)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (8)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
right --> (10)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
backward --> (9)
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 56
forward --> (56)
distance is 2
backward --> (2)
backward --> (2)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (1)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (2)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (3)
backward --> (4)
backward --> (4)
backward --> (4)
